# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
This is the default registration password used when new phones are added to the system. Default is test|Esta es la contraseña de registro predeterminado que se utiliza cuando los teléfonos nuevos se agregan al sistema. El valor predeterminado es test|
Default Phone Login Password|Clave Acceso PRedeterminada de Teléfono|
This is the default phone web login password used when new phones are added to the system. Default is test|Este es la contraseña de acceso predeterminada para el teléfono web, utilizada cuando teléfonos nuevos se agregan al sistema. El valor predeterminado es test|
Default Server Password|Contraseña predeterminada del servidor|
This is the default server password used when new servers are added to the system. Default is test|Esta es la contraseña del servidor predeterminado que se utiliza cuando los servidores se añaden al sistema. El valor predeterminado es test|
CHANGE PASSWORD|CAMBIAR CONTRASEÑA|
INITIAL INSTALL WELCOME|BIENVENIDA INSTALACION INICIAL|
COPYRIGHT TRADEMARK LICENSE|DERECHOS DE AUTOR LICENCIA DE MARCA|
You are required to change your password before you can continue on to Administration. A strong password has both lower case and upper case letters as well as at least one number. Your password must be from 2 to 20 characters in length and cannot contain any characters that are not letters or numbers|Se le solicitará cambiar su contraseña antes de poder continuar en la Administración. Una contraseña segura tiene minúsculas, mayúsculas y al menos un número. Su contraseña debe ser de 2 a 20 caracteres de longitud y no puede contener caracteres que no sean letras o números|
Be sure that this password is something that you can remember, because as soon as you make this change you will be prompted to enter your new password to log back in to Administration|Asegúrese que la contraseña es algo que pueda recordar, porque tan pronto como se realice este cambio se le pedirá que introduzca su nueva contraseña para ingresar de nuevo a Administración|
Password has not been changed, please try again|La contraseña no ha cambiado, por favor, inténtelo de nuevo|
New Password|Nueva Contraseña|
Password has been updated, you may now continue|La contraseña ha sido actualizada, ahora puede continuar|
Passwords have been updated, you may now continue on into Administration|Las contraseñas se han actualizado, ahora puede continuar su ingreso a Administración|
You may want to start by reading the ViciDial Manager Manual available at|Es posible que desee comenzar a leer el Manual de Administrador de Vicidial disponible en|
there is a free version available|hay una versión gratuita disponible|
Be sure that this password is something that you can remember, because as soon as you complete this initial setup screen you will be prompted to enter your new password in again to log back in to Administration|Asegúrese que la contraseña es algo que pueda recordar, porque tan pronto como se complete esta pantalla de configuración inicial se le pedirá que introduzca su nueva contraseña de nuevo para volver a iniciar sesión en Administración|
The next three default passwords are defined in the System Settings section, and you can change them after you define them here. It is a good idea to make these passwords strong so that no one can hack into your phone accounts and place phone calls without you knowing. The default registration password used when new phones are added to the system as the SIP or IAX VOIP phone password. The default phone web login password used when new phones are added to the system, as the phone password that an agent would use in the ViciDial Agent Interface. The default server password used when new servers are added to the system for servers to communicate with each other|Las próximas tres contraseñas predeterminadas se definen en la sección de Configuración del Sistema, y puede cambiarlas después las defina aquí. Es una buena idea hacer estas contraseñas fuertes para prevenir intrusos en las cuentas de teléfono y que realicen llamadas telefónicas sin su conocimiento. Es la contraseña de registro predeterminado que se utiliza cuando teléfonos nuevos se agregan al sistema como el SIP o IAX VOIP. La contraseña de acceso web predeterminada cuando nuevos teléfonos se agregan al sistema, así como la contraseña de teléfono que un agente podria utilizar en la interfaz de agente Vicidial. La contraseña del servidor predeterminado utilizada cuando nuevos servidores se añaden al sistema para que los servidores se puedan comunicar entre sí|
Passwords have been updated, you may now continue on into Administration|Las contraseñas se han actualizado, ahora puede continuar en la Administración|
You may want to start by reading the ViciDial Manager Manual available at|Es posible que desee comenzar leyendo el Manual de Administrador de Vicidial disponible en|
there is a free version available|hay una versión gratuita disponible |
Welcome to ViciDial|Bienvenido a Vicidial|
initial setup screen|pantalla de configuración inicial|
copyright, trademark and license page|los derechos de autor, marca registrada y página de licencia|
The ViciDial Call Center Suite is maintained by the|El Call Center Vicidial Suite está mantenido por el|
is a registered trademark of the|es una marca registrada de la|
Here is our|Aquí está nuestra|
trademark use policy|política de uso de marca comercial|
The ViciDial Call Center Suite is released under the|La Suite para Call Center Vicidial está publicado bajo la|
open source license|licencia de código abierto|
The ViciDial Call Center Suite software is available for download, and for use, free of cost. You can download the easy to install|El software de la Suite para Call Center Vicidial está disponible para su descarga, y para su uso, libre de costo. Puede descargar la versión de instalación sencilla|
ViciBox CD ISO version|ISO de CD ViciBox, versión|
or only the|o sólo el|
source code|código fuente|
Continue on to the Initial Setup|Continúe con la configuración inicial|
Customer 3-Way Hangup Logging|Colgar Registro de Cliente Tripartito|
If this option is ENABLED the user_call_log will log when a customer hangup up if they hang up during a 3-way call. Also, this can allow for the Customer 3-way hangup action if one is defineed below. Default is ENABLED|Si esta opción se establece como activa, el user_call_log permitirá el registro cuando un cliente cuelgue, si ha colgado durante una llamada tripartita. Además, esto puede permitir al cliente de llamada tripartita una acción de colgar si se define a continuación. El valor por defecto es Activado|
Customer 3-Way Hangup Seconds|Cliente Colgar Tripartito (seg)|
If Customer 3-way logging is enabled, this option allows you to define the number of seconds after the customer hangup is detected before it is actually logged and the optional customer 3-way hangup action is executed. Default is 5 seconds|Si el acceso de Cliente tripartito es activado, esta opción le permite definir el número de segundos que en que será detectado que el cliente ha colgado, antes de que realmente sea registrado y la acción opcional de colgado de llamada tripartita sea ejecutada. El valor predeterminado es 5 segundos|
Customer 3-Way Hangup Action|Acción Colgar Cliente Tripartito|
If Customer 3-way logging is enabled, this option allows you to have the agent screen automatically hang up on the call and go to the DISPO screen if this option is set to DISPO. Default is NONE|Si el registro de cliente tripartito está habilitado, esta opción le permite tener la pantalla del agente de forma automática para colgar la llamada e ir a la pantalla DISPO, si esta opción está establecida en DISPO. El valor predeterminado es NINGUNO|
Inbound Report by DID|Informe de Entradas por DID|
Lists Campaign Status Stats|Listas de Estadísticas de Estado de Campaña|
Add Lead URL|Agregar URL de Contacto|
This web URL address is not seen by the agent, but it is called every time a lead is added to the system through the inbound process. Default is blank. You must begin this URL with VAR if you want to use variables, and of course --A-- and --B-- around the actual variable in the URL where you want to use it. Here is the list of variables that are available for this function|Esta dirección URL no es vista por el agente, sino que es llamado cada vez que un contacto se agrega al sistema a través del proceso de entrada. El valor predeterminado es en blanco. Usted debe comenzar esta URL con VAR si desea utilizar las variables, y por supuesto --A-- y --B-- en torno a la variable actual en la dirección URL que desea utilizar. Aquí está la lista de variables que están disponibles para esta función|
