# de_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=de
# current languages in the file:
# - English - (en) no alterations
# - German - (de) first column
***LANGUAGES***
en-English|de-Deutsch|
Setting this option to Y will allow calls in line behind a call where the Wait Time Option Press Filename prompt is playing to go to an agent if one becomes available while the message is playing. While the Wait Time Option Press Filename message is playing to a customer they cannot be sent to an agent. Default is N|Wenn diese Option auf Y ermöglicht Anrufe in der Schlange hinter einem Anruf, wo die Wartezeit Option Dateiname Presse prompt zu spielen, um an einen Agenten zu gehen, wenn einer verfügbar wird, während die Nachricht abgespielt wird. Während die Wartezeit Option Drücken Dateiname Nachricht an einen Kunden spielt sie nicht an einen Agenten gesendet werden. Standard ist N|
Wait Time Option Press Filename Seconds|Wait Time Option Drücken Dateiname Sekunden|
This field needs to be set to the number of seconds that the Wait Time Option Press Filename plays for. Default is 10|Dieses Feld muss auf die Anzahl der Sekunden, die Wartezeit Option Dateiname spielt für Presse eingestellt werden. Standard ist 10|
Wait Time Option After Press Filename|Wait Time Option Nach dem Drücken Dateiname|
If Wait Time Option is set to one of the PRESS_ options, this is the filename prompt that is played after the customer has pressed 1, 2 or 3|Wenn Wartezeit Option zu einem der PRESS_ Optionen eingestellt ist, ist dies der Dateiname Eingabeaufforderung, die spielten, nachdem der Kunde 1, 2 oder 3 gedrückt hat, wird|
Wait Time Option Callback List ID|Wait Time Option Rückruf-Liste-ID|
If Wait Time Option is set to PRESS_CID_CALLBACK, this is the List ID the call is added to as a new lead if the customer presses the option key when presented with the option|Wenn Wartezeit Option zum PRESS_CID_CALLBACK gesetzt wird, ist dies die ID-Liste der Aufruf wird als neuer Lead hinzugefügt, wenn der Kunde die Option-Taste drückt, wenn mit der Option vorgestellt|
Wait Hold Option Priority|Warten Halten Sie die Wahltaste Priorität|
If both Estimated Hold Time options and Wait Time options are active, this setting will define whether one, the other or both of these features are active. For example, if the Estimated Hold Time Option is set to 360, the Wait Time option is set to 120 and the customer has been waiting for 120 seconds and there are still 400 seconds estimated hold time, then they are both active at the same time and this setting will be checked to see what options will be offered. Default is WAIT only|Wenn beide Optionen Geschätzte Hold Time und Wartezeit Optionen aktiv sind, wird diese Einstellung festlegen, ob eine, das andere oder beide dieser Funktionen aktiv sind. Zum Beispiel, wenn der geschätzte Hold Time Option auf 360 gesetzt ist, die Wartezeit Option auf 120 gesetzt und der Kunde hat für 120 Sekunden gewartet und es gibt noch schätzungsweise 400 Sekunden Haltezeit, dann sind sie beide zur gleichen Zeit aktiv sein und diese Einstellung wird überprüft, um zu sehen, welche Möglichkeiten angeboten werden soll. Standard ist nur WAIT|
The LOCKED options are used to lock the value to the Quick Transfer Button even if the agent uses the transfer conference features during a call before using the Quick Transfer Button|Die LOCKED Optionen werden verwendet, um den Wert auf die Schnelle Transfer-Taste sperren, auch wenn der Agent verwendet die Übertragung Konferenz-Funktionen während eines Gesprächs vor der Verwendung des Quick-Transfer-Taste|
HANGUP will hang up the call when the timer is triggered, CALLMENU will send the call to the Call Menu specified in the Timer Action Destination field, EXTENSION will send the call to the Extension that is specified in the Timer Action Destination field, IN_GROUP will send the call to the In-Group specified in the Timer Action Destination field|HANGUP hängen bleiben wird das Gespräch, wenn der Timer ausgelöst wird, wird CALLMENU den Anruf an den Anruf-Timer-Menü im Feld Ziel angegeben Aktion zu senden, EXTENSION, wird der Anruf an die Erweiterung, die in der Timer-Aktion Feld Ziel angegeben wird, zu senden, wird IN_GROUP senden der Aufruf an die In-Group in den Timer-Aktion Feld Ziel angegeben|
Timer Action Destination|Timer-Aktion Reiseziel|
This field is where you specify the Call Menu, Extension or In-Group that you want the call sent to if the Time Action is set to CALLMENU, EXTENSION or IN_GROUP. Default is empty|Dieses Feld ist, wo Sie das Call-Menü, Erweiterung oder In-Group angeben, dass Sie den Anruf an, wenn die Zeit Aktion zu CALLMENU, Erweiterung oder IN_GROUP eingestellt werden soll. Standard ist leer|
You must enter field options when adding a|Sie müssen Feldoptionen beim Hinzufügen eines|
You must enter field options when updating a|Sie müssen Feldoptionen beim Update ein|
Allowed Reports|Erlaubt Reports|
If a user in this group is set to user level 7 or higher, then this feature can be used to restrict the reports that the users can view. Default is ALL. If you want to select more than one report then press the Ctrl key on your keyboard as you select the reports|Wenn ein Benutzer in dieser Gruppe auf Benutzer-Ebene 7 oder höher festgelegt ist, dann ist dieses Feature kann verwendet werden, um die Berichte, dass die Benutzer sehen können eingeschränkt werden. Der Standardwert ist ALL. Wenn Sie mehr als einen Bericht auswählen möchten und drücken Sie die Strg-Taste auf Ihrer Tastatur, wenn Sie die Berichte auswählen|
You are not allowed to view this report|Sie sind nicht berechtigt, diesen Bericht zu sehen|
CAMPLISTS_ALL - will include inactive lists in the search for the number|CAMPLISTS_ALL - wird inaktiv Listen bei der Suche nach der Zahl enthalten|
Add-Delete DNC Number|Add-DNC-Nummer löschen|
Add DNC Number|Fügen Sie DNC-Nummer|
Copy Custom Fields|Kopieren Sie benutzerdefinierte Felder|
Add Filter Phone Group|Filter hinzufügen Phone Group|
New Filter Phone Group|Neuer Filter Phone Group|
Modify Filter Phone Group|Ändern Filter Phone Group|
Delete Phone Filter Group|Löschen Phone Filter Gruppe|
Filter Phone Groups|Filter Phone Gruppen|
Filter Phone Group ID|Filter Phone Group ID|
Filter Phone Group Name|Filter Phone Group Name|
Filter Phone Group Description|Filter Phone Group Beschreibung|
PHONE FILTER GROUP NOT ADDED|PHONE Filter Gruppe NICHT HINZUGEFÜGT|
there is already a PHONE FILTER GROUP in the system with this ID|es besteht bereits eine PHONE Filter Gruppe in das System mit dieser ID|
Phone Filter Group ID must be between 2 and 20 characters in length and contain no|Telefon-Filter-Gruppen-ID muss zwischen 2 und 20 Zeichen lang sein und darf keine|
PHONE FILTER GROUP ADDED|PHONE Filter Gruppe ADDED|
Add Filter Phone Group|Filter hinzufügen Phone Group|
Add-Delete FPG Number|Add-Löschen FPG-Nummer|
Add FPG Number|Fügen Sie FPG Anzahl|
FILTER PHONE GROUP NOT MODIFIED|FILTER Phone Group NICHT VERÄNDERT|
FILTER PHONE GROUP MODIFIED|FILTER Phone Group MODIFIZIERTE|
FILTER PHONE GROUP NOT DELETED|FILTER PHONE Gruppe nicht gelöscht|
Click here to delete FILTER PHONE GROUP|Klicken Sie hier, um FILTER Phone Group löschen|
FILTER PHONE GROUP DELETION CONFIRMATION|FILTER Phone Group Löschbestätigung|
FILTER PHONE GROUP DELETION COMPLETED|FILTER Phone Group LÖSCHUNG ABGESCHLOSSEN|
Click here to see Admin chages to this filter phone group|Klicken Sie hier um Admin chages zu diesem Filter Phone Group sehen|
DELETE THIS FILTER PHONE GROUP|DELETE THIS FILTER Phone Group|
FILTER PHONE GROUP LISTINGS|FILTER PHONE Group Einträge|
Filter Phone Group Numbers|Filter Phone Group Numbers|
This phone number is not in the Filter Phone Group List|Diese Rufnummer ist nicht im Filter-Phone Group List|
This phone number is already in the Filter Phone Group List|Diese Rufnummer ist bereits in der Filter-Phone Group List|
FILTER PHONE GROUP NUMBER NOT DELETED|FILTER Phone Group ZAHL NICHT GELÖSCHT|
FILTER PHONE GROUP NUMBER DELETED|FILTER Phone Group Nummer gelöscht|
FILTER PHONE GROUP NUMBER NOT ADDED|FILTER Phone Group ZAHL NICHT HINZUGEFÜGT|
FILTER PHONE GROUP NUMBER ADDED|FILTER Phone Group Zahl hinzugefügt|
Numbers in this Filter Phone Group|Die Zahlen in diesem Filter Phone Group|
There are no phone numbers in list|Es gibt keine Rufnummern in der Liste|
There are no leads in Campaign DNC list|Es gibt keine Leitungen in der Kampagne DNC Liste|
There are no leads in this filter phone group|Es gibt keine Leitungen in diesem Filter Phone Group|
Click here to download the numbers in this filter phone group|Klicken Sie hier, um die Zahlen in diesem Filter Phone Group downloaden|
Filter Inbound Number|Filter Inbound-Nummer|
This option if enabled allows you to filter calls coming into this DID and send them to an alternative action if they match a phone number that is in the filter phone group or a URL response if you have configured one. Default is DISABLED. GROUP will search in a Filter Phone Group. URL will send a URL and will match if a 1 is sent back|Diese Option, falls aktiviert können Sie Anrufe kommen in diese DID und schicken sie auf eine alternative Handlung, wenn sie eine Telefonnummer, die im Filter Phone Group oder einer URL-Antwort ist, wenn man ein so konfiguriert haben, passen zu filtern. Der Standardwert ist DISABLED. Gruppe wird in einem Filter-Phone-Gruppe zu finden. URL senden Sie eine URL und treffen zu, wenn eine 1 zurück gesendet wird|
If the Filter Inbound Number field is set to GROUP then this is the ID of the Filter Phone Group that will have its numbers searched looking for a match to the caller ID number of the incoming call|Wenn der Filter Inbound Feld Nummer GRUPPE gesetzt ist, dann ist dies die ID des Filter-Phone Group, die haben ihre Zahlen gesucht auf der Suche nach einer Übereinstimmung mit dem Anrufer-ID-Nummer des eingehenden Anrufs wird|
Filter URL|URL-Filter|
If the Filter Inbound Number field is set to URL then this is the web address of a script that will search a remote system and return a 1 for a match and a 0 for no match. Only two variables are available in the address if you use the VAR prefix like with webform addresses in campaigns, --A--phone_number--B-- and --A--did_pattern--B-- can be used in the URL to indicate the caller ID of the caller and the DID that the customer called in on|Wenn der Filter Inbound-Nummer Feld URL gesetzt ist, dann ist dies die Web-Adresse von einem Skript, das eine Remote-System zu suchen und zurück wird eine 1 für ein Spiel und eine 0 für kein Spiel. Nur zwei Variablen sind in der Adresse zur Verfügung, wenn Sie die VAR-Präfix wie mit Webformular-Adressen in Kampagnen zu nutzen, - A - phone_number - B - und - A - did_pattern - B - können in der URL verwendet werden auf die Anrufer-ID des Anrufers und zeigt die DID, dass der Kunde in aufgerufen|
Filter Action|Filteraktion|
If Filter Inbound Number is activated and a match is found then this is the action that is to be taken. This is the same as the Route that you select for a DID, and the settings below function just like they do for a standard routing|Wenn Filter Inbound-Nummer wird aktiviert und eine Übereinstimmung gefunden wird, dann ist dies die Aktion, die zu nehmen ist. Dies ist die gleiche wie die Route, die Sie wählen für eine DID, und die folgenden Einstellungen funktionieren genau wie sie es tun für eine Standard-Routing|
