# br_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Brazilian Portuguese - (br) first column
***LANGUAGES***
en-English|br-Brazilian|
Same as the first Hold Time Option field above, except this one will check for the customer pressing the 3 key. Default is NONE. If no Second Hold Time Option is selected then this option will not be offered|Mesmo que o primeiro campo Opção Tempo de espera acima, exceto este irá verificar para o cliente pressionando a tecla 3. O padrão é NONE. Se nenhuma opção Second Time espera for selecionado, então esta opção não serão oferecidos|
Wait Time Option|Aguarde Opção Tempo|
This allows you to give customers options to leave the queue if their wait time is over the amount of seconds specified below. Default is NONE. If one of the PRESS_ options is selected, it will play the Press Filename defined below and give the customer the option to press 1 on their phone to leave the queue and run the selected option. The PRESS_STAY option will send the customer back to the queue without loosing their place in line|Isto permite-lhe oferecer aos clientes opções para deixar a fila se o tempo de espera é sobre a quantidade de segundos especificados abaixo. O padrão é NONE. Se uma das opções de PRESS_ é selecionado, ele vai jogar o Filename Imprensa definido abaixo e dar ao cliente a opção de pressionar 1 em seu telefone para sair da fila e executar a opção selecionada. A opção PRESS_STAY enviará o cliente de volta para a fila sem perder seu lugar na fila|
Wait Time Second Option|Aguarde Opção Segundo Tempo|
Same as the first Wait Time Option field above, except this one will check for the customer pressing the 2 key. Default is NONE. If no first Wait Time Option is selected then this option will not be offered|Mesmo que o primeiro campo Opção Wait Time acima, exceto este irá verificar para o cliente pressionando a tecla 2. O padrão é NONE. Se nenhuma opção de tempo de espera é primeiro selecionado, então esta opção não serão oferecidos|
Wait Time Third Option|Aguarde Opção terceira vez|
Same as the first Wait Time Option field above, except this one will check for the customer pressing the 3 key. Default is NONE. If no Second Wait Time Option is selected then this option will not be offered|Mesmo que o primeiro campo Opção Wait Time acima, exceto este irá verificar para o cliente pressionando a tecla 3. O padrão é NONE. Se nenhuma opção Second Time Wait for selecionado, então esta opção não serão oferecidos|
Wait Time Option Seconds|Aguarde alguns segundos opção de tempo|
If Wait Time Option is set to anything but NONE, this is the number of seconds that the customer has been waiting in queue that will trigger the wait time options. Default is 120 seconds|Se a opção Tempo de espera é definida como qualquer coisa, mas NENHUM, este é o número de segundos que o cliente está esperando na fila que irá acionar as opções de tempo de espera. O padrão é 120 segundos|
Wait Time Option Extension|Aguarde Opção Extensão Tempo|
If Wait Time Option is set to PRESS_EXTEN, this is the dialplan extension that the call will be sent to if the customer presses the option key when presented with the option|Se a opção Tempo de espera é definido como PRESS_EXTEN, esta é a extensão dialplan que a chamada será enviado para o cliente, se pressiona a tecla opção quando apresentados com a opção|
Wait Time Option Callmenu|Espere Callmenu opção de tempo|
If Wait Time Option is set to PRESS_CALLMENU, this is the Call Menu that the call will be sent to if the customer presses the option key when presented with the option|Se a opção Tempo de espera é definido como PRESS_CALLMENU, este é o menu de chamada que a chamada será enviado para o cliente, se pressiona a tecla opção quando apresentados com a opção|
Wait Time Option Voicemail|Espere Voicemail opção de tempo|
If Wait Time Option is set to PRESS_VMAIL, this is the voicemail box that the call will be sent to if the customer presses the option key when presented with the option. In an AGENTDIRECT in-group, setting this to AGENTVMAIL will select the User voicemail ID to use|Se a opção Tempo de espera é definido como PRESS_VMAIL, esta é a caixa de correio de voz que a chamada será enviado para o cliente, se pressiona a tecla opção quando apresentados com a opção. Em um AGENTDIRECT em grupo, definindo-o para AGENTVMAIL irá selecionar o ID do usuário para usar correio de voz|
Wait Time Option Transfer In-Group|Espere Transferência Tempo Opção em grupo|
If Wait Time Option is set to PRESS_INGROUP, this is the inbound group that the call will be sent to if the customer presses the option key when presented with the option|Se a opção Tempo de espera é definido como PRESS_INGROUP, este é o grupo de entrada que a chamada será enviado para o cliente, se pressiona a tecla opção quando apresentados com a opção|
Wait Time Option Press Filename|Tempo de espera Filename Pressione Option|
If Wait Time Option is set to one of the PRESS_ options, this is the filename prompt that is played if the customer wait time exceeds the Wait Time Option Seconds to give the customer the option to press 1, 2 or 3 on their phone to run the selected Wait Time Press options. It is very important that you include options in the audio file for all of your selected Wait Time Options, and that the audio file length in seconds is properly defined in the Filename Seconds field below or there will be problems. Default is to-be-called-back|Se a opção Tempo de espera é definida como uma das opções PRESS_, este é o prompt de nome de arquivo que é jogado, se o tempo de espera do cliente exceder os Aguarde alguns segundos opção de tempo para dar ao cliente a opção de pressionar 1, 2 ou 3 em seu telefone para executar os selecionados Wait Imprensa opções de tempo. É muito importante que você inclua opções no arquivo de áudio para todas as suas opções selecionadas Tempo de espera, e que o tamanho do arquivo de áudio em segundos está devidamente definido no campo Nome do arquivo Segundos abaixo ou haverá problemas. O padrão é a-ser-chamado-back|
Wait Time Option Press No Block|Espere Pressione Option No Time Bloco|
Setting this option to Y will allow calls in line behind a call where the Wait Time Option Press Filename prompt is playing to go to an agent if one becomes available while the message is playing. While the Wait Time Option Press Filename message is playing to a customer they cannot be sent to an agent. Default is N|Definir esta opção como Y permitirá chamadas na fila atrás de uma chamada onde o Tempo de Espera Pressione Opção Filename prompt é jogar para ir a um agente se torna disponível, enquanto a mensagem está jogando. Enquanto o Tempo de Espera Opção mensagem Filename Imprensa está jogando a um cliente que não pode ser enviada a um agente. O padrão é N|
Wait Time Option Press Filename Seconds|Aguarde tempo de opção Segundos Nome do ficheiro Imprensa|
This field needs to be set to the number of seconds that the Wait Time Option Press Filename plays for. Default is 10|Este campo precisa ser definido como o número de segundos que o Wait Time Filename Pressione Option joga. O padrão é 10|
